Category,Language,Aspects,Count
Others,German,academia___mensch,17
Professor,English,arbeit___wort,17
Others,German,promotion___thema,17
Others,German,befristung___perspektive,17
PostDoc,English,research___thema,17
PostDoc,German,arbeit___situation,17
Others,German,befristung___leute,17
PostDoc,English,promotion___research,17
PostDoc,German,deutschland___mensch,17
PhD Student,English,academia___deutschland,17
PostDoc,German,deutschland___projekt,17
Professor,German,academia___problem,17
Others,German,grund___mensch,17
Professor,German,hanna___zeit,17
Professor,German,hochschule___leute,17
Unknown,German,geld___stelle,17
Unknown,English,arbeit___deutschland,17
Others,German,hanna___problem,17
PostDoc,English,deutschland___zeit,17
Unknown,German,forschung___mensch,17
PostDoc,German,hochschule___politik,17
PostDoc,English,mittelbau___stelle,17
PostDoc,German,academia___grund,17
PostDoc,German,hanna___mensch,17
Others,German,mensch___thema,17
PostDoc,German,wort___zeit,17
Unknown,German,academia___promotion,17
Professor,German,mensch___professur,17
Others,English,academia___deutschland,17
Others,German,geld___wissenschaft,17
PostDoc,German,deutschland___vertrag,17
PostDoc,German,leute___mensch,17
PostDoc,German,perspektive___professur,17
Professor,German,stelle___zukunft,17
Unknown,German,politik___uni,17
Others,English,arbeit___deutschland,17
PostDoc,German,thema___zukunft,16
Professor,German,leute___perspektive,16
Others,German,hochschule___mensch,16
PostDoc,German,leute___wort,16
Unknown,German,jahr___projekt,16
PostDoc,German,mensch___perspektive,16
Others,German,hanna___perspektive,16
PostDoc,German,perspektive___wort,16
Professor,German,hanna___leute,16
PostDoc,German,perspektive___zukunft,16
Others,German,forschung___perspektive,16
PostDoc,German,academia___bmbf,16
Unknown,German,forschung___professur,16
Unknown,German,arbeit___thema,16
Others,German,perspektive___vertrag,16
PostDoc,English,mensch___mittelbau,16
PostDoc,German,uni___wort,16
PostDoc,German,befristung___professur,16
PostDoc,German,bmbf___vertrag,16
Professor,German,academia___thema,16
Others,English,research___wort,16
PostDoc,German,bmbf___politik,16
Unknown,German,deutschland___forschung,16
Professor,German,bmbf___hanna,16
Others,German,befristung___professur,16
Others,German,befristung___politik,16
Others,English,arbeit___wort,16
Professor,German,mensch___problem,16
Unknown,German,problem___thema,16
Others,German,jahr___zukunft,16
Professor,English,deutschland___vertrag,16
PostDoc,German,academia___deutschland,16
Professor,German,thema___zeit,16
PostDoc,German,academia___hanna,16
Unknown,German,politik___stelle,16
Professor,German,projekt___uni,16
Professor,German,problem___zukunft,16
Unknown,German,hochschule___jahr,16
PostDoc,English,mittelbau___vertrag,16
Others,German,mensch___perspektive,16
Unknown,German,politik___vertrag,16
PD,German,professur___wissenschaft,16
Unknown,German,academia___mensch,16
Others,German,befristung___hanna,16
Unknown,German,academia___politik,16
Professor,German,mittelbau___politik,16
Others,German,leute___thema,16
PostDoc,German,hanna___zeit,16
Unknown,German,hochschule___politik,15
PostDoc,German,hanna___politik,15
Others,German,hochschule___problem,15
PostDoc,German,vertrag___zeit,15
PostDoc,German,bmbf___zeit,15
PostDoc,German,bmbf___wort,15
Others,German,professur___thema,15
Unknown,German,hanna___uni,15
PhD Student,German,stelle___vertrag,15
Unknown,German,projekt___wissenschaft,15
Others,German,hanna___stelle,15
Unknown,German,forschung___geld,15
Others,German,mensch___uni,15
Others,German,hanna___thema,15
PostDoc,German,grund___politik,15
Others,German,mittelbau___problem,15
Others,German,mittelbau___zeit,15
Unknown,German,geld___uni,15
Others,German,befristung___mensch,15
PD,German,problem___wissenschaft,15
Others,German,perspektive___problem,15
PostDoc,German,politik___projekt,15
PostDoc,German,politik___vertrag,15
PostDoc,German,ergebnis___forschung,15
PostDoc,German,professur___projekt,15
Others,German,forschung___promotion,15
Others,German,problem___professur,15
Others,German,leute___vertrag,15
Others,English,vertrag___zeit,15
PostDoc,German,professur___zukunft,15
PostDoc,German,projekt___wort,15
PostDoc,German,hochschule___perspektive,15
Unknown,German,leute___politik,15
Others,German,deutschland___politik,15
Others,German,deutschland___hanna,15
PostDoc,German,mensch___politik,15
PostDoc,German,hanna___projekt,15
Professor,German,academia___uni,15
Professor,German,geld___grund,15
Professor,German,hochschule___thema,15
Unknown,German,mensch___uni,15
Professor,German,grund___hochschule,15
Unknown,English,arbeit___mittelbau,15
Unknown,German,mittelbau___problem,15
Professor,German,mensch___thema,15
Unknown,German,mensch___problem,15
Others,German,academia___grund,15
Others,German,academia___hanna,15
Professor,English,jahr___promotion,15
Professor,English,deutschland___jahr,15
Professor,German,deutschland___projekt,15
Professor,English,arbeit___professur,15
Professor,German,politik___promotion,15
PostDoc,English,vertrag___zeit,15
Professor,German,geld___stelle,15
Unknown,English,academia___mittelbau,15
Unknown,German,mittelbau___uni,15
Others,English,research___wissenschaft,15
Others,German,uni___zeit,15
Others,English,academia___jahr,15
Others,German,arbeit___zukunft,15
Professor,German,thema___zukunft,15
PhD Student,German,uni___vertrag,15
Professor,German,befristung___zukunft,15
Professor,German,bmbf___leute,15
Professor,English,promotion___research,14
Others,German,hanna___uni,14
PostDoc,German,mensch___promotion,14
Others,German,hanna___mensch,14
Unknown,German,stelle___zeit,14
Others,German,politik___uni,14
Others,German,vertrag___zeit,14
PhD Student,German,deutschland___wissenschaft,14
PostDoc,English,mittelbau___problem,14
Others,English,jahr___vertrag,14
Others,German,hanna___professur,14
Professor,German,befristung___perspektive,14
Others,German,hochschule___perspektive,14
Unknown,German,vertrag___zeit,14
PostDoc,German,geld___stelle,14
Unknown,German,wissenschaft___zukunft,14
PhD Student,German,wissenschaft___zeit,14
PostDoc,German,grund___vertrag,14
PostDoc,German,grund___zeit,14
PostDoc,German,grund___zukunft,14
PostDoc,English,promotion___wissenschaft,14
Unknown,German,mittelbau___promotion,14
PostDoc,German,jahr___situation,14
Professor,German,perspektive___projekt,14
Unknown,German,hanna___vertrag,14
Unknown,German,academia___problem,14
Professor,German,befristung___uni,14
Unknown,German,uni___zeit,14
PostDoc,English,arbeit___problem,14
Others,German,perspektive___zeit,14
Others,German,grund___thema,14
PostDoc,German,grund___hanna,14
Unknown,German,forschung___mittelbau,14
PostDoc,German,politik___zeit,14
Professor,German,academia___promotion,14
Others,German,situation___wissenschaft,14
Professor,German,academia___stelle,14
Others,German,academia___leute,14
Others,German,arbeit___bmbf,14
Unknown,English,academia___research,14
Unknown,German,mensch___politik,14
PostDoc,German,deutschland___politik,14
Others,German,forschung___zukunft,14
PostDoc,English,jahr___mensch,14
Unknown,German,forschung___problem,14
Others,German,bmbf___problem,14
Professor,German,hanna___hochschule,14
PD,German,leute___wissenschaft,14
Professor,German,geld___projekt,14
Unknown,German,forschung___hanna,14
Others,German,projekt___uni,14
Professor,German,academia___grund,14
PostDoc,German,hanna___wort,13
Others,German,academia___professur,13
Others,German,academia___vertrag,13
Professor,German,deutschland___hanna,13
Professor,German,deutschland___leute,13
Professor,German,academia___leute,13
Unknown,German,deutschland___politik,13
Professor,German,bmbf___uni,13
PostDoc,German,grund___wort,13
Others,German,bmbf___mittelbau,13
PhD Student,German,hanna___wissenschaft,13
Others,English,arbeit___wissenschaft,13
Unknown,German,befristung___uni,13
Unknown,German,hochschule___mittelbau,13
PhD Student,German,arbeit___forschung,13
Others,German,bmbf___thema,13
Others,English,academia___zeit,13
PhD Student,German,forschung___jahr,13
PostDoc,German,stelle___zukunft,13
Others,German,grund___promotion,13
Professor,German,hanna___perspektive,13
Others,German,grund___uni,13
Others,German,grund___vertrag,13
PostDoc,German,mensch___wort,13
Professor,English,stelle___vertrag,13
Professor,German,hanna___vertrag,13
Professor,German,grund___zeit,13
Unknown,German,problem___stelle,13
Professor,German,grund___vertrag,13
PostDoc,English,deutschland___thema,13
Professor,German,grund___politik,13
Unknown,English,arbeit___mensch,13
Professor,English,promotion___stelle,13
Unknown,German,forschung___promotion,13
Unknown,German,forschung___projekt,13
Unknown,German,hanna___politik,13
Unknown,German,hanna___promotion,13
Others,German,jahr___politik,13
Professor,German,mensch___promotion,13
PostDoc,German,hochschule___uni,13
PostDoc,German,perspektive___politik,13
Others,German,deutschland___uni,13
Others,German,promotion___vertrag,13
PD,German,jahr___vertrag,13
Others,German,projekt___stelle,13
PhD Student,German,uni___zeit,13
Unknown,German,politik___problem,13
Unknown,German,perspektive___promotion,13
Unknown,German,jahr___perspektive,13
Unknown,German,leute___vertrag,13
PostDoc,German,academia___politik,13
PostDoc,German,deutschland___situation,13
PostDoc,German,deutschland___leute,13
PD,German,arbeit___wissenschaft,13
PostDoc,German,bmbf___mensch,12
Professor,German,hochschule___politik,12
Others,German,befristung___vertrag,12
PostDoc,English,deutschland___situation,12
Professor,German,hochschule___perspektive,12
Professor,German,hochschule___stelle,12
Others,German,hochschule___promotion,12
Professor,German,hochschule___problem,12
PhD Student,English,deutschland___jahr,12
Unknown,German,grund___wissenschaft,12
PostDoc,German,professur___zeit,12
PostDoc,English,deutschland___mensch,12
Others,German,problem___promotion,12
PhD Student,German,jahr___professur,12
PostDoc,English,mittelbau___situation,12
Professor,German,leute___vertrag,12
Professor,German,mensch___mittelbau,12
Others,German,thema___zeit,12
Professor,English,vertrag___zeit,12
Professor,German,hanna___politik,12
Unknown,German,arbeit___projekt,12
Professor,German,deutschland___perspektive,12
Others,German,academia___perspektive,12
Unknown,German,jahr___zukunft,12
PostDoc,German,befristung___leute,12
Others,German,academia___deutschland,12
PostDoc,English,mensch___problem,12
Unknown,German,befristung___mittelbau,12
Others,German,befristung___deutschland,12
Professor,German,bmbf___deutschland,12
Professor,German,geld___promotion,12
PhD Student,German,stelle___uni,12
Unknown,German,befristung___promotion,12
PostDoc,German,arbeit___zukunft,12
Unknown,English,arbeit___jahr,12
Unknown,English,academia___wissenschaft,12
Others,German,hanna___promotion,12
PhD Student,German,thema___wissenschaft,12
Professor,German,befristung___leute,12
Professor,German,grund___zukunft,12
Others,German,hanna___vertrag,12
Professor,German,academia___professur,12
Others,German,academia___promotion,12
Unknown,German,hochschule___uni,12
PostDoc,German,grund___mensch,12
PostDoc,English,stelle___zeit,12
Professor,English,deutschland___wort,12
Unknown,German,politik___promotion,12
PostDoc,German,research___wissenschaft,12
Others,German,perspektive___promotion,12
PostDoc,English,mittelbau___zeit,12
PostDoc,German,geld___projekt,12
Others,German,deutschland___stelle,12
Others,German,deutschland___promotion,12
PostDoc,German,situation___uni,12
Unknown,German,deutschland___stelle,12
Others,English,jahr___stelle,12
Others,German,deutschland___mensch,12
Professor,German,mensch___zeit,12
Unknown,German,projekt___stelle,12
Others,German,mittelbau___situation,12
Unknown,German,academia___hanna,12
Others,English,arbeit___zeit,11
PostDoc,German,geld___professur,11
Unknown,English,arbeit___wissenschaft,11
Unknown,English,academia___mensch,11
PostDoc,English,stelle___vertrag,11
Unknown,German,promotion___thema,11
Unknown,English,deutschland___jahr,11
PostDoc,German,thema___vertrag,11
PostDoc,German,leute___vertrag,11
PostDoc,English,situation___vertrag,11
Professor,German,geld___zeit,11
PostDoc,English,mensch___stelle,11
Others,English,vertrag___wissenschaft,11
PostDoc,English,stelle___thema,11
Unknown,German,academia___professur,11
Unknown,English,deutschland___mensch,11
PostDoc,English,promotion___vertrag,11
PostDoc,German,befristung___mensch,11
Unknown,German,geld___vertrag,11
Others,German,grund___hanna,11
Others,German,promotion___zeit,11
Others,German,academia___zeit,11
PhD Student,German,forschung___stelle,11
Others,German,situation___thema,11
Others,German,mittelbau___projekt,11
Professor,German,bmbf___zeit,11
Professor,German,geld___uni,11
Others,German,deutschland___professur,11
Professor,German,bmbf___mensch,11
PostDoc,German,vertrag___wort,11
PostDoc,German,ergebnis___problem,11
Professor,German,geld___problem,11
Professor,German,befristung___zeit,11
Others,English,deutschland___vertrag,11
PostDoc,German,ergebnis___projekt,11
Others,German,situation___uni,11
PostDoc,English,mittelbau___wort,11
PostDoc,German,deutschland___hanna,11
Others,German,leute___zeit,11
Professor,German,hochschule___professur,11
PhD Student,English,academia___jahr,11
Professor,German,hochschule___projekt,11
Professor,German,hochschule___promotion,11
Others,German,forschung___politik,11
PostDoc,German,befristung___politik,11
Professor,German,mensch___uni,11
Professor,German,hochschule___vertrag,11
Professor,German,perspektive___politik,11
Unknown,German,deutschland___jahr,11
Others,German,hochschule___vertrag,11
PhD Student,German,uni___wissenschaft,11
PhD Student,German,hochschule___wissenschaft,11
PhD Student,German,jahr___problem,11
Professor,German,arbeit___geld,11
PostDoc,German,projekt___vertrag,11
Professor,German,leute___mensch,11
Professor,German,academia___hochschule,11
PostDoc,German,geld___hochschule,11
Others,German,problem___zeit,11
Professor,German,befristung___hanna,11
PostDoc,German,situation___thema,11
Professor,English,vertrag___wissenschaft,11
Unknown,German,politik___thema,11
Professor,English,jahr___research,11
Unknown,German,deutschland___problem,11
Unknown,German,deutschland___mensch,11
PostDoc,German,deutschland___zeit,11
PostDoc,German,promotion___situation,11
Unknown,German,hanna___mensch,11
Professor,German,academia___projekt,11
Professor,German,academia___geld,11
PostDoc,German,professur___vertrag,11
PostDoc,German,deutschland___geld,10
Unknown,German,forschung___thema,10
Others,German,deutschland___zeit,10
Others,English,research___zeit,10
Others,German,deutschland___problem,10
PostDoc,German,politik___professur,10
Unknown,German,geld___hochschule,10
Unknown,German,projekt___uni,10
PhD Student,German,jahr___mensch,10
Others,German,arbeit___situation,10
PostDoc,German,uni___zukunft,10
Professor,German,academia___mensch,10
Professor,German,befristung___projekt,10
Professor,German,arbeit___situation,10
Others,German,bmbf___stelle,10
PhD Student,German,stelle___zeit,10
Others,German,problem___zukunft,10
PhD Student,German,promotion___zeit,10
PostDoc,German,problem___zukunft,10
Unknown,German,forschung___leute,10
Unknown,German,mittelbau___zeit,10
PostDoc,German,ergebnis___thema,10
Others,German,thema___vertrag,10
PostDoc,English,deutschland___problem,10
Professor,English,research___wort,10
Professor,German,perspektive___zukunft,10
Others,German,mensch___professur,10
Professor,English,research___vertrag,10
Unknown,German,hanna___problem,10
Professor,German,hochschule___zeit,10
Others,German,hochschule___zeit,10
Others,German,hochschule___zukunft,10
Others,German,academia___politik,10
Professor,German,jahr___situation,10
Professor,English,professur___stelle,10
Unknown,German,academia___vertrag,10
PD,German,befristung___wissenschaft,10
Professor,German,leute___politik,10
Professor,German,mittelbau___vertrag,10
Unknown,German,academia___thema,10
Others,English,academia___wort,10
Professor,German,mensch___perspektive,10
Professor,English,jahr___wissenschaft,10
PostDoc,German,hochschule___promotion,10
PostDoc,German,hochschule___projekt,10
Professor,English,deutschland___promotion,10
Professor,English,jahr___mensch,10
Professor,German,politik___thema,10
Professor,German,hanna___mensch,10
Unknown,German,arbeit___perspektive,10
Professor,German,forschung___zukunft,10
Professor,German,geld___hochschule,10
PD,German,jahr___professur,10
Unknown,English,deutschland___research,10
PostDoc,German,geld___thema,10
Unknown,German,problem___zeit,10
PostDoc,English,situation___thema,10
Unknown,German,geld___zeit,10
Professor,German,situation___thema,10
Unknown,German,hochschule___problem,10
PostDoc,German,mensch___projekt,10
PostDoc,German,befristung___bmbf,10
Others,English,academia___stelle,10
Unknown,English,arbeit___research,10
PostDoc,English,mensch___vertrag,10
Unknown,German,academia___deutschland,10
Professor,German,deutschland___zeit,10
Others,German,politik___thema,10
Others,German,mensch___zukunft,10
Professor,German,uni___zukunft,9
Professor,German,situation___stelle,9
Unknown,German,deutschland___uni,9
PostDoc,English,research___zukunft,9
Professor,German,academia___deutschland,9
Unknown,German,academia___geld,9
Professor,German,academia___bmbf,9
Professor,German,perspektive___zeit,9
Unknown,German,academia___hochschule,9
Professor,German,mittelbau___situation,9
Others,German,academia___situation,9
Professor,English,jahr___professur,9
PD,German,befristung___jahr,9
Professor,German,deutschland___zukunft,9
Others,German,situation___stelle,9
PostDoc,English,jahr___zukunft,9
Others,English,arbeit___jahr,9
PostDoc,German,befristung___hochschule,9
Unknown,English,deutschland___wissenschaft,9
Unknown,German,befristung___problem,9
PostDoc,German,befristung___grund,9
PostDoc,German,befristung___deutschland,9
Professor,German,geld___thema,9
PostDoc,German,bmbf___geld,9
Others,German,projekt___vertrag,9
Professor,English,stelle___zeit,9
Professor,English,stelle___wort,9
Professor,English,research___zeit,9
Professor,English,research___wissenschaft,9
PostDoc,English,mensch___zukunft,9
Unknown,German,arbeit___grund,9
Others,English,research___stelle,9
Unknown,German,arbeit___befristung,9
Professor,English,mensch___wissenschaft,9
PostDoc,German,bmbf___situation,9
Professor,German,academia___perspektive,9
PostDoc,English,mittelbau___promotion,9
Unknown,German,hochschule___stelle,9
PostDoc,German,hochschule___zeit,9
Unknown,German,grund___jahr,9
PostDoc,German,deutschland___research,9
Others,German,deutschland___thema,9
Others,German,hanna___zeit,9
PostDoc,German,hanna___leute,9
PostDoc,German,forschung___situation,9
Others,German,mittelbau___zukunft,9
Others,German,problem___situation,9
Others,German,mensch___politik,9
Others,German,deutschland___zukunft,9
Others,German,hochschule___situation,9
PostDoc,German,jahr___research,9
Others,German,perspektive___professur,9
Others,German,jahr___situation,9
Unknown,German,geld___jahr,9
Others,German,leute___promotion,9
PostDoc,German,forschung___research,9
Others,German,leute___mensch,9
Unknown,German,leute___mittelbau,9
Others,German,leute___professur,9
PostDoc,German,hanna___hochschule,9
Others,German,leute___perspektive,9
PostDoc,German,mensch___zeit,9
Unknown,German,hochschule___mensch,9
Others,German,mensch___zeit,9
PostDoc,German,situation___stelle,9
Others,German,deutschland___leute,9
PhD Student,German,professur___wissenschaft,9
Others,German,grund___stelle,9
PostDoc,German,geld___problem,9
Others,German,grund___politik,9
Others,German,grund___leute,9
PostDoc,German,ergebnis___mittelbau,8
Professor,German,befristung___vertrag,8
Unknown,German,politik___zeit,8
PhD Student,German,forschung___uni,8
Others,German,perspektive___zukunft,8
Unknown,German,stelle___zukunft,8
PostDoc,English,jahr___thema,8
PhD Student,German,jahr___thema,8
Others,German,geld___mittelbau,8
PostDoc,German,jahr___konferenz,8
Others,German,grund___professur,8
Professor,German,forschung___wort,8
PostDoc,English,mensch___promotion,8
PostDoc,German,hochschule___zukunft,8
Unknown,German,geld___leute,8
Unknown,German,academia___zeit,8
Professor,English,professur___promotion,8
Others,German,geld___jahr,8
Unknown,German,jahr___situation,8
PostDoc,German,ergebnis___grund,8
Unknown,English,deutschland___mittelbau,8
PostDoc,German,befristung___wort,8
Professor,German,deutschland___geld,8
PostDoc,German,leute___zukunft,8
PhD Student,German,promotion___stelle,8
Unknown,German,geld___promotion,8
Unknown,German,befristung___forschung,8
Others,German,politik___vertrag,8
Unknown,English,academia___jahr,8
PhD Student,German,thema___zeit,8
PostDoc,German,ergebnis___promotion,8
Professor,English,stelle___wissenschaft,8
Others,German,arbeit___wort,8
Others,German,uni___zukunft,8
PostDoc,German,mensch___zukunft,8
Unknown,German,hanna___professur,8
Others,English,jahr___research,8
Unknown,German,hochschule___zeit,8
Others,German,hochschule___projekt,8
PostDoc,German,politik___wort,8
PhD Student,German,leute___wissenschaft,8
Others,German,arbeit___geld,8
Others,German,befristung___situation,8
Unknown,German,thema___zeit,8
PostDoc,German,geld___grund,8
Professor,German,perspektive___uni,8
Unknown,German,deutschland___professur,8
Others,German,deutschland___situation,8
PhD Student,German,promotion___vertrag,8
PostDoc,German,academia___perspektive,8
Others,German,mensch___situation,8
Unknown,German,projekt___promotion,8
Unknown,German,perspektive___stelle,8
Unknown,German,leute___projekt,8
PostDoc,German,geld___promotion,8
Unknown,German,hochschule___thema,8
Unknown,German,politik___projekt,8
PostDoc,German,geld___uni,8
PD,German,jahr___wissenschaft,8
PostDoc,English,problem___thema,8
PhD Student,German,promotion___wissenschaft,8
Others,English,deutschland___wort,8
Others,German,bmbf___forschung,8
Professor,German,mensch___politik,8
Others,German,perspektive___projekt,8
Others,German,befristung___zeit,8
Unknown,German,mensch___vertrag,8
Unknown,German,projekt___zeit,8
Others,English,academia___wissenschaft,8
Professor,German,mensch___projekt,8
Professor,German,problem___vertrag,7
PostDoc,German,ergebnis___stelle,7
Others,German,politik___zeit,7
Unknown,German,academia___projekt,7
Professor,German,vertrag___zeit,7
PostDoc,English,stelle___wort,7
PostDoc,German,mensch___vertrag,7
Others,German,mensch___vertrag,7
PostDoc,English,mensch___situation,7
Others,English,jahr___wort,7
Professor,English,mensch___zeit,7
Others,German,grund___zeit,7
Unknown,German,mensch___mittelbau,7
PostDoc,English,promotion___zeit,7
Unknown,German,uni___zukunft,7
Others,German,grund___situation,7
Professor,German,geld___hanna,7
PostDoc,German,befristung___hanna,7
PostDoc,English,promotion___thema,7
PostDoc,English,problem___research,7
Professor,German,forschung___situation,7
PD,German,leute___problem,7
PostDoc,German,hochschule___professur,7
Others,German,leute___wort,7
PhD Student,German,arbeit___zeit,7
Others,German,hanna___projekt,7
PhD Student,German,problem___zeit,7
Professor,English,deutschland___professur,7
Others,German,perspektive___politik,7
Professor,German,hochschule___uni,7
Unknown,German,academia___perspektive,7
PhD Student,German,vertrag___wissenschaft,7
PhD Student,German,vertrag___zeit,7
PostDoc,German,arbeit___konferenz,7
PhD Student,German,arbeit___thema,7
Others,German,hochschule___professur,7
PostDoc,English,zeit___zukunft,7
PostDoc,German,konferenz___mittelbau,7
Unknown,German,academia___leute,7
PostDoc,German,forschung___konferenz,7
Others,German,mensch___projekt,7
PostDoc,German,konferenz___thema,7
Professor,German,politik___projekt,7
PostDoc,English,mensch___zeit,7
Professor,English,mensch___research,7
PostDoc,German,konferenz___wissenschaft,7
PostDoc,German,geld___leute,7
Professor,German,politik___stelle,7
PostDoc,German,hochschule___leute,7
Professor,German,politik___zeit,7
PostDoc,German,academia___wort,7
Others,German,wissenschaft___wort,7
Professor,English,professur___vertrag,7
Unknown,German,hanna___leute,7
Unknown,German,mensch___professur,7
Unknown,German,deutschland___zeit,7
PostDoc,German,geld___zeit,7
Professor,German,academia___hanna,7
Professor,German,deutschland___politik,7
Professor,German,befristung___politik,7
Professor,German,arbeit___zukunft,7
Unknown,German,perspektive___professur,7
Others,English,stelle___vertrag,7
PostDoc,German,projekt___zukunft,7
PostDoc,German,deutschland___zukunft,7
PostDoc,German,research___thema,7
Others,German,geld___leute,7
Others,German,academia___projekt,7
Others,German,projekt___zeit,7
PostDoc,German,befristung___zukunft,7
Unknown,German,befristung___vertrag,7
Professor,German,deutschland___vertrag,7
PostDoc,German,politik___zukunft,7
Unknown,German,professur___vertrag,7
Unknown,German,leute___zeit,7
Unknown,German,projekt___thema,7
PostDoc,German,perspektive___situation,7
Others,German,deutschland___grund,7
Professor,German,befristung___deutschland,7
Others,German,professur___vertrag,7
Others,German,bmbf___leute,7
Others,German,geld___zeit,7
Professor,German,bmbf___zukunft,7
Professor,German,academia___zukunft,7
PostDoc,German,ergebnis___leute,7
Others,German,deutschland___geld,7
Professor,German,befristung___mensch,6
Others,German,geld___hochschule,6
PhD Student,German,arbeit___promotion,6
Professor,English,mensch___promotion,6
Professor,English,professur___wissenschaft,6
PostDoc,German,bmbf___zukunft,6
PostDoc,German,problem___situation,6
Unknown,German,mensch___thema,6
PostDoc,German,bmbf___ergebnis,6
Unknown,German,befristung___stelle,6
Others,German,projekt___zukunft,6
PostDoc,German,befristung___vertrag,6
Professor,German,professur___situation,6
Unknown,German,geld___mensch,6
Unknown,German,deutschland___promotion,6
Others,German,promotion___situation,6
PhD Student,German,problem___stelle,6
Professor,English,promotion___wissenschaft,6
PostDoc,German,hochschule___vertrag,6
Others,English,deutschland___wissenschaft,6
PostDoc,German,hochschule___wort,6
Unknown,German,hochschule___vertrag,6
Unknown,German,deutschland___mittelbau,6
PhD Student,German,arbeit___vertrag,6
Others,German,projekt___promotion,6
PhD Student,German,arbeit___uni,6
Others,German,bmbf___hochschule,6
Professor,German,academia___zeit,6
Others,German,professur___zeit,6
Unknown,German,perspektive___vertrag,6
Others,German,perspektive___stelle,6
Others,German,leute___projekt,6
Professor,German,academia___vertrag,6
PostDoc,German,academia___zukunft,6
Others,German,befristung___zukunft,6
Unknown,German,leute___promotion,6
Others,English,jahr___zeit,6
PostDoc,English,wort___zeit,6
Others,German,forschung___situation,6
Professor,German,politik___professur,6
PhD Student,German,deutschland___jahr,6
Professor,English,jahr___wort,6
PostDoc,German,geld___mensch,6
PostDoc,German,zeit___zukunft,6
Professor,German,leute___situation,6
PhD Student,German,arbeit___stelle,6
PostDoc,German,konferenz___problem,6
Professor,German,professur___vertrag,6
PostDoc,English,promotion___situation,6
PostDoc,English,jahr___problem,6
PhD Student,German,forschung___hochschule,6
Professor,German,bmbf___perspektive,6
Unknown,German,situation___uni,6
Others,English,wissenschaft___wort,6
PostDoc,German,ergebnis___uni,6
PostDoc,German,politik___situation,6
Unknown,German,leute___professur,6
PhD Student,German,arbeit___hochschule,6
PostDoc,German,befristung___projekt,6
Professor,German,deutschland___mensch,6
Others,German,geld___stelle,6
Unknown,German,situation___wissenschaft,6
PD,German,problem___professur,6
Others,German,geld___uni,6
Others,English,stelle___zeit,6
PostDoc,German,ergebnis___politik,6
Professor,German,geld___perspektive,6
Professor,German,deutschland___situation,6
PostDoc,German,mittelbau___research,6
PhD Student,German,forschung___mensch,6
PostDoc,German,perspektive___vertrag,6
PostDoc,German,ergebnis___perspektive,6
Unknown,German,mittelbau___vertrag,6
PostDoc,English,problem___stelle,6
Unknown,English,jahr___research,6
PhD Student,German,forschung___thema,6
Others,English,deutschland___zeit,6
PostDoc,German,ergebnis___mensch,6
Unknown,German,problem___vertrag,6
Unknown,German,mensch___promotion,6
PostDoc,German,projekt___situation,6
PostDoc,German,arbeit___research,6
Professor,German,promotion___situation,6
Unknown,German,situation___stelle,6
Unknown,German,professur___zeit,6
PhD Student,German,mensch___problem,6
Unknown,German,hanna___hochschule,6
Others,German,hanna___zukunft,6
Unknown,German,grund___vertrag,6
Others,German,stelle___zukunft,6
Professor,English,wissenschaft___wort,6
PostDoc,German,konferenz___zeit,6
Unknown,German,befristung___hochschule,6
PostDoc,German,grund___situation,6
PostDoc,English,mittelbau___zukunft,6
Unknown,German,grund___promotion,6
Unknown,German,mittelbau___thema,6
PostDoc,German,grund___research,5
PostDoc,German,geld___politik,5
PostDoc,English,situation___zeit,5
Others,English,deutschland___stelle,5
Professor,German,perspektive___vertrag,5
PostDoc,English,situation___stelle,5
PostDoc,English,situation___wort,5
PostDoc,German,academia___situation,5
PD,German,befristung___professur,5
Professor,German,thema___vertrag,5
PostDoc,German,wort___zukunft,5
Professor,German,wissenschaft___wort,5
Others,German,bmbf___promotion,5
PostDoc,English,problem___situation,5
Unknown,German,politik___professur,5
Professor,German,situation___uni,5
Unknown,German,hochschule___leute,5
PostDoc,English,vertrag___zukunft,5
PhD Student,German,professur___zeit,5
PostDoc,German,geld___vertrag,5
Others,German,mensch___promotion,5
Professor,German,projekt___zukunft,5
Professor,German,problem___situation,5
PostDoc,German,bmbf___research,5
PostDoc,English,deutschland___zukunft,5
PostDoc,German,research___stelle,5
Others,German,deutschland___projekt,5
Professor,German,projekt___vertrag,5
Professor,German,politik___zukunft,5
PostDoc,English,stelle___zukunft,5
PhD Student,German,hochschule___jahr,5
PD,German,leute___professur,5
Others,German,bmbf___politik,5
Professor,German,befristung___hochschule,5
Unknown,German,academia___zukunft,5
Professor,English,professur___zeit,5
Others,German,geld___perspektive,5
Unknown,German,befristung___thema,5
Professor,German,hochschule___zukunft,5
Others,German,academia___zukunft,5
PhD Student,German,deutschland___uni,5
Others,German,geld___promotion,5
Unknown,German,mensch___projekt,5
Unknown,German,befristung___professur,5
PostDoc,German,ergebnis___zukunft,5
Unknown,German,grund___politik,5
PhD Student,German,forschung___hanna,5
Unknown,German,hanna___mittelbau,5
Others,German,geld___professur,5
Professor,German,hanna___zukunft,5
Unknown,German,geld___mittelbau,5
Others,English,arbeit___stelle,5
Others,German,thema___zukunft,5
Unknown,German,promotion___zukunft,5
PostDoc,English,mensch___thema,5
Others,German,thema___wort,5
Others,German,politik___stelle,5
Unknown,German,problem___situation,5
Others,German,stelle___wort,5
Unknown,German,geld___professur,5
